"","row.number","taxa","multiple_matches","wcvp_name"
"357",446,"Mimosa densa var. densa",FALSE,"Mimosa densa var. densa"
"358",448,"Mimosa depauperata",FALSE,"Mimosa depauperata"
"359",449,"Mimosa desmanthoides",FALSE,"Mimosa desmanthoides"
"360",451,"Mimosa desmodioides",FALSE,"Mimosa desmodioides"
"361",452,"Mimosa detinens",FALSE,"Mimosa detinens"
"362",453,"Mimosa detonsa",FALSE,"Mimosa detonsa"
"363",454,"Mimosa diadema",FALSE,"Mimosa diadema"
"364",455,"Mimosa dicerastes",FALSE,"Mimosa dicerastes"
"365",456,"Mimosa dichroa",FALSE,"Mimosa dichroa"
"366",458,"Mimosa diffusa",FALSE,"Mimosa diffusa"
"367",459,"Mimosa digitata",FALSE,"Mimosa digitata"
"368",460,"Mimosa dimidiata",FALSE,"Mimosa dimidiata"
"369",461,"Mimosa diminuta",FALSE,"Mimosa diminuta"
"370",462,"Mimosa diplacantha",FALSE,"Mimosa diplacantha"
"371",463,"Mimosa diplotricha var. diplotricha",FALSE,"Mimosa diplotricha var. diplotricha"
"372",464,"Mimosa diplotricha var. inermis",FALSE,"Mimosa diplotricha var. inermis"
"373",465,"Mimosa diplotricha",FALSE,"Mimosa diplotricha"
"374",466,"Mimosa diplotricha var. odibilis",FALSE,"Mimosa diplotricha var. odibilis"
"375",467,"Mimosa diplotricha var. diplotricha",FALSE,"Mimosa diplotricha var. diplotricha"
"376",469,"Mimosa diptera",TRUE,"Mimosa diptera"
"377",469,"Mimosa diptera",TRUE,"Mimosa diptera"
"378",470,"Mimosa discobola",FALSE,"Mimosa discobola"
"379",472,"Mimosa discolor",TRUE,"Mimosa discolor"
"380",472,"Mimosa discolor",TRUE,"Mimosa discolor"
"381",472,"Mimosa discolor",TRUE,"Mimosa discolor"
"382",473,"Mimosa disperma",FALSE,"Mimosa disperma"
"383",474,"Mimosa distachya var. chamelae",FALSE,"Mimosa distachya var. chamelae"
"384",475,"Mimosa distachya var. distachya",FALSE,"Mimosa distachya var. distachya"
"385",476,"Mimosa distachya var. laxiflora",FALSE,"Mimosa distachya var. laxiflora"
"386",477,"Mimosa distachya",TRUE,"Mimosa distachya"
"387",477,"Mimosa distachya",TRUE,"Mimosa distachya"
"388",477,"Mimosa distachya",TRUE,"Mimosa distachya"
"389",478,"Mimosa distachya var. oligacantha",FALSE,"Mimosa distachya var. oligacantha"
"390",480,"Mimosa distans var. elongata",FALSE,"Mimosa distans var. elongata"
"391",481,"Mimosa distans",FALSE,"Mimosa distans"
"392",482,"Mimosa distans var. neuroloma",FALSE,"Mimosa distans var. neuroloma"
"393",483,"Mimosa distans var. paraguariensis",FALSE,"Mimosa distans var. paraguariensis"
"394",484,"Mimosa distans var. planaltinae",FALSE,"Mimosa distans var. planaltinae"
"395",485,"Mimosa distans var. quadripinna",FALSE,"Mimosa distans var. quadripinna"
"396",486,"Mimosa distans var. terezinae",FALSE,"Mimosa distans var. terezinae"
"397",488,"Mimosa distans var. elongata",FALSE,"Mimosa distans var. elongata"
"398",489,"Mimosa distans var. neuroloma",FALSE,"Mimosa distans var. neuroloma"
"399",490,"Mimosa distans var. planaltinae",FALSE,"Mimosa distans var. planaltinae"
"400",491,"Mimosa distans var. terezinae",FALSE,"Mimosa distans var. terezinae"
"401",493,"Mimosa diversifolia",FALSE,"Mimosa diversifolia"
"402",494,"Mimosa diversipila var. diversipila",FALSE,"Mimosa diversipila var. diversipila"
"403",495,"Mimosa diversipila",FALSE,"Mimosa diversipila"
"404",496,"Mimosa diversipila var. subglabriseta",FALSE,"Mimosa diversipila var. subglabriseta"
"405",497,"Mimosa dolens var. acerba",FALSE,"Mimosa dolens var. acerba"
"406",498,"Mimosa dolens var. anisitsii",FALSE,"Mimosa dolens var. anisitsii"
"407",500,"Mimosa dolens var. deterior",FALSE,"Mimosa dolens var. deterior"
"408",503,"Mimosa dolens var. foliolosa",FALSE,"Mimosa dolens var. foliolosa"
"409",506,"Mimosa dolens var. latifolia",FALSE,"Mimosa dolens var. latifolia"
"410",508,"Mimosa dolens",FALSE,"Mimosa dolens"
"411",509,"Mimosa dolens var. pangloea",FALSE,"Mimosa dolens var. pangloea"
"412",510,"Mimosa dolens var. pubescens",FALSE,"Mimosa dolens var. pubescens"
"413",511,"Mimosa dolens var. rigescens",FALSE,"Mimosa dolens var. rigescens"
"414",512,"Mimosa dolens var. rigida",FALSE,"Mimosa dolens var. rigida"
"415",514,"Mimosa dolens var. rudis",FALSE,"Mimosa dolens var. rudis"
"416",515,"Mimosa dolens var. uncta",FALSE,"Mimosa dolens var. uncta"
"417",516,"Mimosa dolens var. acerba",FALSE,"Mimosa dolens var. acerba"
"418",519,"Mimosa dolens var. foliolosa",FALSE,"Mimosa dolens var. foliolosa"
"419",520,"Mimosa dolens var. latifolia",FALSE,"Mimosa dolens var. latifolia"
"420",521,"Mimosa dolens var. rigida",FALSE,"Mimosa dolens var. rigida"
"421",522,"Mimosa dolens var. rudis",FALSE,"Mimosa dolens var. rudis"
"422",529,"Mimosa dominarum",FALSE,"Mimosa dominarum"
"423",530,"Mimosa domingensis",FALSE,"Mimosa domingensis"
"424",531,"Mimosa donnell-smithii",FALSE,"Mimosa donnell-smithii"
"425",532,"Mimosa dormiens",FALSE,"Mimosa dormiens"
"426",533,"Mimosa doylei",FALSE,"Mimosa doylei"
"427",534,"Mimosa dryandroides var. dryandroides",FALSE,"Mimosa dryandroides var. dryandroides"
"428",535,"Mimosa dryandroides var. extratropica",FALSE,"Mimosa dryandroides var. extratropica"
"429",536,"Mimosa dryandroides",FALSE,"Mimosa dryandroides"
"430",538,"Mimosa dryandroides var. extratropica",FALSE,"Mimosa dryandroides var. extratropica"
"431",540,"Mimosa duckei",FALSE,"Mimosa duckei"
"432",541,"Mimosa dumetaria",FALSE,"Mimosa dumetaria"
"433",542,"Mimosa dumetorum",FALSE,"Mimosa dumetorum"
"434",543,"Mimosa dupuyana",FALSE,"Mimosa dupuyana"
"435",544,"Mimosa dutrae",FALSE,"Mimosa dutrae"
"436",546,"Mimosa dysocarpa",FALSE,"Mimosa dysocarpa"
"437",547,"Mimosa dysocarpa var. wrightii",FALSE,"Mimosa dysocarpa var. wrightii"
"438",548,"Mimosa echinocarpa",FALSE,"Mimosa echinocarpa"
"439",549,"Mimosa echinocaula",FALSE,"Mimosa echinocaula"
"440",550,"Mimosa egregia",FALSE,"Mimosa egregia"
"441",551,"Mimosa ekmanii",FALSE,"Mimosa ekmanii"
"442",552,"Mimosa elliptica",FALSE,"Mimosa elliptica"
"443",553,"Mimosa elongata",FALSE,"Mimosa elongata"
"444",554,"Mimosa emaensis",FALSE,"Mimosa emaensis"
"445",555,"Mimosa emirnensis",FALSE,"Mimosa emirnensis"
"446",556,"Mimosa emoryana var. canescens",FALSE,"Mimosa emoryana var. canescens"
"447",557,"Mimosa emoryana var. chihuahuana",FALSE,"Mimosa emoryana var. chihuahuana"
"448",558,"Mimosa emoryana var. emoryana",FALSE,"Mimosa emoryana var. emoryana"
"449",559,"Mimosa emoryana",FALSE,"Mimosa emoryana"
"450",560,"Mimosa endlichii",FALSE,"Mimosa endlichii"
"451",561,"Mimosa entada",FALSE,"Mimosa entada"
"452",562,"Mimosa ephedroides",FALSE,"Mimosa ephedroides"
"453",563,"Mimosa epitropica",FALSE,"Mimosa epitropica"
"454",565,"Mimosa equisetum",FALSE,"Mimosa equisetum"
"455",566,"Mimosa eriocarpa",FALSE,"Mimosa eriocarpa"
"456",567,"Mimosa eriocaulis",FALSE,"Mimosa eriocaulis"
"457",568,"Mimosa eriophylla",FALSE,"Mimosa eriophylla"
"458",569,"Mimosa eriophylloides var. lanosa",FALSE,"Mimosa eriophylloides var. lanosa"
"459",570,"Mimosa eriophylloides",FALSE,"Mimosa eriophylloides"
"460",572,"Mimosa eriorrhachis",FALSE,"Mimosa eriorrhachis"
"461",575,"Mimosa ernestii",FALSE,"Mimosa ernestii"
"462",576,"Mimosa ervendbergii",FALSE,"Mimosa ervendbergii"
"463",579,"Mimosa eurycarpa",TRUE,"Mimosa eurycarpa"
"464",579,"Mimosa eurycarpa",TRUE,"Mimosa eurycarpa"
"465",580,"Mimosa eurycarpoides",FALSE,"Mimosa eurycarpoides"
"466",581,"Mimosa eurystegia",FALSE,"Mimosa eurystegia"
"467",582,"Mimosa exalbescens",FALSE,"Mimosa exalbescens"
"468",583,"Mimosa extensa var. extensa",FALSE,"Mimosa extensa var. extensa"
"469",584,"Mimosa extensa",FALSE,"Mimosa extensa"
"470",585,"Mimosa extensa var. extensa",FALSE,"Mimosa extensa var. extensa"
"471",586,"Mimosa extensissima",FALSE,"Mimosa extensissima"
"472",587,"Mimosa fachinalensis",FALSE,"Mimosa fachinalensis"
"473",588,"Mimosa fagaracantha",FALSE,"Mimosa fagaracantha"
"474",590,"Mimosa falcipinna",FALSE,"Mimosa falcipinna"
"475",591,"Mimosa falconis",FALSE,"Mimosa falconis"
"476",592,"Mimosa farinosa",FALSE,"Mimosa farinosa"
"477",593,"Mimosa farnesiana",FALSE,"Mimosa farnesiana"
"478",594,"Mimosa fascifolia",FALSE,"Mimosa fascifolia"
"479",595,"Mimosa fernandez-casasii",FALSE,"Mimosa fernandez-casasii"
"480",597,"Mimosa ferricola",FALSE,"Mimosa ferricola"
"481",598,"Mimosa ferrisiae",FALSE,"Mimosa ferrisiae"
"482",599,"Mimosa fervida",FALSE,"Mimosa fervida"
"483",600,"Mimosa fiebrigii",FALSE,"Mimosa fiebrigii"
"484",602,"Mimosa filiformis",FALSE,"Mimosa filiformis"
"485",603,"Mimosa filipes",TRUE,"Mimosa filipes"
"486",603,"Mimosa filipes",TRUE,"Mimosa filipes"
"487",604,"Mimosa filipetiola",FALSE,"Mimosa filipetiola"
"488",607,"Mimosa flabellifolia",FALSE,"Mimosa flabellifolia"
"489",608,"Mimosa flagellaris",FALSE,"Mimosa flagellaris"
"490",609,"Mimosa flavescens",FALSE,"Mimosa flavescens"
"491",610,"Mimosa flaviseta",FALSE,"Mimosa flaviseta"
"492",611,"Mimosa flavocaesia",FALSE,"Mimosa flavocaesia"
"493",612,"Mimosa flexuosa",TRUE,"Mimosa flexuosa"
"494",612,"Mimosa flexuosa",TRUE,"Mimosa flexuosa"
"495",612,"Mimosa flexuosa",TRUE,"Mimosa flexuosa"
"496",613,"Mimosa flocculosa",FALSE,"Mimosa flocculosa"
"497",615,"Mimosa floribunda",TRUE,"Mimosa floribunda"
"498",615,"Mimosa floribunda",TRUE,"Mimosa floribunda"
"499",616,"Mimosa floridana",FALSE,"Mimosa floridana"
"500",617,"Mimosa foliolosa var. antana",FALSE,"Mimosa foliolosa var. antana"
"501",618,"Mimosa foliolosa var. brevibractea",FALSE,"Mimosa foliolosa var. brevibractea"
"502",620,"Mimosa foliolosa var. brevipinna",FALSE,"Mimosa foliolosa var. brevipinna"
"503",621,"Mimosa foliolosa var. cercadoensis",FALSE,"Mimosa foliolosa var. cercadoensis"
"504",622,"Mimosa foliolosa var. corpulenta",FALSE,"Mimosa foliolosa var. corpulenta"
"505",623,"Mimosa foliolosa var. foederalis",FALSE,"Mimosa foliolosa var. foederalis"
"506",625,"Mimosa foliolosa var. franciscana",FALSE,"Mimosa foliolosa var. franciscana"
"507",626,"Mimosa foliolosa var. grandibractea",FALSE,"Mimosa foliolosa var. grandibractea"
"508",627,"Mimosa foliolosa var. gravida",FALSE,"Mimosa foliolosa var. gravida"
"509",628,"Mimosa foliolosa var. multipinna",FALSE,"Mimosa foliolosa var. multipinna"
"510",629,"Mimosa foliolosa",FALSE,"Mimosa foliolosa"
"511",630,"Mimosa foliolosa var. pachycarpa",FALSE,"Mimosa foliolosa var. pachycarpa"
"512",631,"Mimosa foliolosa var. paranani",FALSE,"Mimosa foliolosa var. paranani"
"513",632,"Mimosa foliolosa var. peregrina",FALSE,"Mimosa foliolosa var. peregrina"
"514",633,"Mimosa foliolosa var. pubescens",FALSE,"Mimosa foliolosa var. pubescens"
"515",634,"Mimosa foliolosa var. rigens",FALSE,"Mimosa foliolosa var. rigens"
"516",635,"Mimosa foliolosa var. antana",FALSE,"Mimosa foliolosa var. antana"
"517",636,"Mimosa foliolosa var. brevibractea",FALSE,"Mimosa foliolosa var. brevibractea"
"518",637,"Mimosa foliolosa var. brevipinna",FALSE,"Mimosa foliolosa var. brevipinna"
"519",638,"Mimosa foliolosa var. cercadoensis",FALSE,"Mimosa foliolosa var. cercadoensis"
"520",639,"Mimosa foliolosa var. foederalis",FALSE,"Mimosa foliolosa var. foederalis"
"521",641,"Mimosa foliolosa var. franciscana",FALSE,"Mimosa foliolosa var. franciscana"
"522",642,"Mimosa foliolosa var. grandibractea",FALSE,"Mimosa foliolosa var. grandibractea"
"523",643,"Mimosa foliolosa var. multipinna",FALSE,"Mimosa foliolosa var. multipinna"
"524",644,"Mimosa foliolosa var. pachycarpa",FALSE,"Mimosa foliolosa var. pachycarpa"
"525",645,"Mimosa foliolosa var. paranani",FALSE,"Mimosa foliolosa var. paranani"
"526",646,"Mimosa foliolosa var. peregrina",FALSE,"Mimosa foliolosa var. peregrina"
"527",647,"Mimosa foliolosa var. pubescens",FALSE,"Mimosa foliolosa var. pubescens"
"528",648,"Mimosa foliolosa var. rigens",FALSE,"Mimosa foliolosa var. rigens"
"529",649,"Mimosa foliolosa var. vernicosa",FALSE,"Mimosa foliolosa var. vernicosa"
"530",650,"Mimosa foliolosa var. viscidula",FALSE,"Mimosa foliolosa var. viscidula"
"531",655,"Mimosa foliolosa var. vernicosa",FALSE,"Mimosa foliolosa var. vernicosa"
"532",656,"Mimosa foliolosa var. viscidula",FALSE,"Mimosa foliolosa var. viscidula"
"533",661,"Mimosa franciscana",FALSE,"Mimosa franciscana"
"534",662,"Mimosa fuertensis",FALSE,"Mimosa fuertensis"
"535",664,"Mimosa furfuracea var. catharinensis",FALSE,"Mimosa furfuracea var. catharinensis"
"536",665,"Mimosa furfuracea",FALSE,"Mimosa furfuracea"
"537",666,"Mimosa furfuracea var. paranensis",FALSE,"Mimosa furfuracea var. paranensis"
"538",667,"Mimosa furfuracea var. catharinensis",FALSE,"Mimosa furfuracea var. catharinensis"
"539",669,"Mimosa galeottii",FALSE,"Mimosa galeottii"
"540",670,"Mimosa gardneri",FALSE,"Mimosa gardneri"
"541",671,"Mimosa gatesiae",FALSE,"Mimosa gatesiae"
"542",672,"Mimosa geminata",TRUE,"Mimosa geminata"
"543",672,"Mimosa geminata",TRUE,"Mimosa geminata"
"544",673,"Mimosa gemmulata var. adamantina",FALSE,"Mimosa gemmulata var. adamantina"
"545",675,"Mimosa gemmulata var. cristallina",FALSE,"Mimosa gemmulata var. cristallina"
"546",678,"Mimosa gemmulata",FALSE,"Mimosa gemmulata"
"547",679,"Mimosa gemmulata var. occidentalis",FALSE,"Mimosa gemmulata var. occidentalis"
"548",680,"Mimosa gemmulata var. segrex",FALSE,"Mimosa gemmulata var. segrex"
"549",681,"Mimosa gemmulata var. adamantina",FALSE,"Mimosa gemmulata var. adamantina"
"550",682,"Mimosa gemmulata var. cristallina",FALSE,"Mimosa gemmulata var. cristallina"
"551",684,"Mimosa gemmulata var. occidentalis",FALSE,"Mimosa gemmulata var. occidentalis"
"552",685,"Mimosa gemmulata var. segrex",FALSE,"Mimosa gemmulata var. segrex"
"553",688,"Mimosa gentryi",FALSE,"Mimosa gentryi"
"554",689,"Mimosa glabra",FALSE,"Mimosa glabra"
"555",690,"Mimosa glanduliseta",FALSE,"Mimosa glanduliseta"
"556",691,"Mimosa glaucescens",TRUE,"Mimosa glaucescens"
"557",691,"Mimosa glaucescens",TRUE,"Mimosa glaucescens"
"558",692,"Mimosa glaucula",FALSE,"Mimosa glaucula"
"559",694,"Mimosa glaziovii",FALSE,"Mimosa glaziovii"
"560",695,"Mimosa glutinosa",FALSE,"Mimosa glutinosa"
"561",697,"Mimosa glycyrrhizoides",FALSE,"Mimosa glycyrrhizoides"
"562",698,"Mimosa goldmanii",FALSE,"Mimosa goldmanii"
"563",699,"Mimosa gomezii",FALSE,"Mimosa gomezii"
"564",700,"Mimosa gonoclada",FALSE,"Mimosa gonoclada"
"565",701,"Mimosa goyazensis",FALSE,"Mimosa goyazensis"
"566",702,"Mimosa gracilipes",FALSE,"Mimosa gracilipes"
"567",703,"Mimosa gracilis var. brevissima",FALSE,"Mimosa gracilis var. brevissima"
"568",704,"Mimosa gracilis var. capillipes",FALSE,"Mimosa gracilis var. capillipes"
"569",705,"Mimosa gracilis var. filiformis",FALSE,"Mimosa gracilis var. filiformis"
"570",707,"Mimosa gracilis var. intermedia",FALSE,"Mimosa gracilis var. intermedia"
"571",708,"Mimosa gracilis var. invisiformis",FALSE,"Mimosa gracilis var. invisiformis"
"572",709,"Mimosa gracilis var. leiocarpa",FALSE,"Mimosa gracilis var. leiocarpa"
"573",710,"Mimosa gracilis var. longipes",FALSE,"Mimosa gracilis var. longipes"
"574",711,"Mimosa gracilis",FALSE,"Mimosa gracilis"
"575",712,"Mimosa gracilis var. stipitata",FALSE,"Mimosa gracilis var. stipitata"
"576",713,"Mimosa gracilis var. brevissima",FALSE,"Mimosa gracilis var. brevissima"
"577",714,"Mimosa gracilis var. capillipes",FALSE,"Mimosa gracilis var. capillipes"
"578",715,"Mimosa gracilis var. filiformis",FALSE,"Mimosa gracilis var. filiformis"
"579",717,"Mimosa gracilis var. invisiformis",FALSE,"Mimosa gracilis var. invisiformis"
"580",718,"Mimosa gracilis var. leiocarpa",FALSE,"Mimosa gracilis var. leiocarpa"
"581",719,"Mimosa gracilis var. longipes",FALSE,"Mimosa gracilis var. longipes"
"582",720,"Mimosa gracilis var. stipitata",FALSE,"Mimosa gracilis var. stipitata"
"583",721,"Mimosa gracilis var. brevissima",FALSE,"Mimosa gracilis var. brevissima"
"584",725,"Mimosa grahamii var. grahamii",FALSE,"Mimosa grahamii var. grahamii"
"585",726,"Mimosa grahamii var. lemmonii",FALSE,"Mimosa grahamii var. lemmonii"
"586",727,"Mimosa grahamii",FALSE,"Mimosa grahamii"
"587",728,"Mimosa grahamii var. prolifica",FALSE,"Mimosa grahamii var. prolifica"
"588",729,"Mimosa graminiformis",FALSE,"Mimosa graminiformis"
"589",730,"Mimosa grandidieri",FALSE,"Mimosa grandidieri"
"590",731,"Mimosa granitica",FALSE,"Mimosa granitica"
"591",732,"Mimosa guanacastensis",FALSE,"Mimosa guanacastensis"
"592",733,"Mimosa guanchezii",FALSE,"Mimosa guanchezii"
"593",734,"Mimosa guaranitica",FALSE,"Mimosa guaranitica"
"594",736,"Mimosa guatemalensis",FALSE,"Mimosa guatemalensis"
"595",737,"Mimosa guaviarensis",FALSE,"Mimosa guaviarensis"
"596",738,"Mimosa guianensis",FALSE,"Mimosa guianensis"
"597",739,"Mimosa guilandinae var. cuatrecasasii",FALSE,"Mimosa guilandinae var. cuatrecasasii"
"598",740,"Mimosa guilandinae var. duckei",FALSE,"Mimosa guilandinae var. duckei"
"599",741,"Mimosa guilandinae var. extensissima",FALSE,"Mimosa guilandinae var. extensissima"
"600",742,"Mimosa guilandinae var. guilandinae",FALSE,"Mimosa guilandinae var. guilandinae"
"601",744,"Mimosa guilandinae",FALSE,"Mimosa guilandinae"
"602",745,"Mimosa guilandinae var. paterata",FALSE,"Mimosa guilandinae var. paterata"
"603",746,"Mimosa guilandinae var. spruceana",FALSE,"Mimosa guilandinae var. spruceana"
"604",747,"Mimosa guilandinae var. duckei",FALSE,"Mimosa guilandinae var. duckei"
"605",748,"Mimosa guilandinae var. spruceana",FALSE,"Mimosa guilandinae var. spruceana"
"606",749,"Mimosa guirocobensis",FALSE,"Mimosa guirocobensis"
"607",751,"Mimosa gymnas",FALSE,"Mimosa gymnas"
"608",752,"Mimosa gymnoloma",FALSE,"Mimosa gymnoloma"
"609",754,"Mimosa haavoa",FALSE,"Mimosa haavoa"
"610",755,"Mimosa haavoa var. peltieri",FALSE,"Mimosa haavoa var. peltieri"
"611",756,"Mimosa habbas",FALSE,"Mimosa habbas"
"612",758,"Mimosa hadrocarpa",FALSE,"Mimosa hadrocarpa"
"613",759,"Mimosa hafomantsina",FALSE,"Mimosa hafomantsina"
"614",761,"Mimosa hamata",FALSE,"Mimosa hamata"
"615",762,"Mimosa hapaloclada",FALSE,"Mimosa hapaloclada"
"616",765,"Mimosa hassleriana",FALSE,"Mimosa hassleriana"
"617",766,"Mimosa hassleriana var. reducta",FALSE,"Mimosa hassleriana var. reducta"
"618",769,"Mimosa hatschbachii",FALSE,"Mimosa hatschbachii"
"619",770,"Mimosa hebecarpa",FALSE,"Mimosa hebecarpa"
"620",771,"Mimosa hebeclada",FALSE,"Mimosa hebeclada"
"621",772,"Mimosa hemiendyta",FALSE,"Mimosa hemiendyta"
"622",773,"Mimosa herincquiana",FALSE,"Mimosa herincquiana"
"623",774,"Mimosa heringeri",FALSE,"Mimosa heringeri"
"624",775,"Mimosa heterocarpa",FALSE,"Mimosa heterocarpa"
"625",776,"Mimosa heterophylla",TRUE,"Mimosa heterophylla"
"626",776,"Mimosa heterophylla",TRUE,"Mimosa heterophylla"
"627",776,"Mimosa heterophylla",TRUE,"Mimosa heterophylla"
"628",777,"Mimosa heterotricha",FALSE,"Mimosa heterotricha"
"629",778,"Mimosa hexandra",FALSE,"Mimosa hexandra"
"630",779,"Mimosa hilariana",FALSE,"Mimosa hilariana"
"631",781,"Mimosa hildebrandtii",FALSE,"Mimosa hildebrandtii"
"632",782,"Mimosa himalayana",FALSE,"Mimosa himalayana"
"633",783,"Mimosa hirsuta",TRUE,"Mimosa hirsuta"
"634",783,"Mimosa hirsuta",TRUE,"Mimosa hirsuta"
"635",784,"Mimosa hirsuticaulis",FALSE,"Mimosa hirsuticaulis"
"636",785,"Mimosa hirsutissima var. barbigera",FALSE,"Mimosa hirsutissima var. barbigera"
"637",788,"Mimosa hirsutissima var. grossa",FALSE,"Mimosa hirsutissima var. grossa"
"638",789,"Mimosa hirsutissima var. hirsutissima",FALSE,"Mimosa hirsutissima var. hirsutissima"
"639",790,"Mimosa hirsutissima",FALSE,"Mimosa hirsutissima"
"640",791,"Mimosa hirsutissima var. barbigera",FALSE,"Mimosa hirsutissima var. barbigera"
"641",792,"Mimosa hirsutissima var. grossa",FALSE,"Mimosa hirsutissima var. grossa"
"642",793,"Mimosa hirsutissima var. hirsutissima",FALSE,"Mimosa hirsutissima var. hirsutissima"
"643",796,"Mimosa hirta",FALSE,"Mimosa hirta"
"644",798,"Mimosa hoehneana",FALSE,"Mimosa hoehneana"
"645",799,"Mimosa hondurana",FALSE,"Mimosa hondurana"
"646",800,"Mimosa honesta",FALSE,"Mimosa honesta"
"647",801,"Mimosa hortensis",FALSE,"Mimosa hortensis"
"648",802,"Mimosa hostilis",FALSE,"Mimosa hostilis"
"649",803,"Mimosa hostmannii",FALSE,"Mimosa hostmannii"
"650",804,"Mimosa huanchacae",FALSE,"Mimosa huanchacae"
"651",805,"Mimosa huberi",FALSE,"Mimosa huberi"
"652",806,"Mimosa humifusa",FALSE,"Mimosa humifusa"
"653",807,"Mimosa humilis",FALSE,"Mimosa humilis"
"654",808,"Mimosa humivagans",FALSE,"Mimosa humivagans"
"655",810,"Mimosa hypnodes",FALSE,"Mimosa hypnodes"
"656",811,"Mimosa hypoglauca var. allostegia",FALSE,"Mimosa hypoglauca var. allostegia"
"657",812,"Mimosa hypoglauca var. dawsonii",FALSE,"Mimosa hypoglauca var. dawsonii"
"658",813,"Mimosa hypoglauca var. hypoglauca",FALSE,"Mimosa hypoglauca var. hypoglauca"
"659",814,"Mimosa hypoglauca",FALSE,"Mimosa hypoglauca"
"660",815,"Mimosa hypoglauca var. syncollandra",FALSE,"Mimosa hypoglauca var. syncollandra"
"661",816,"Mimosa hypoglauca var. allostegia",FALSE,"Mimosa hypoglauca var. allostegia"
"662",817,"Mimosa hypoglauca var. dawsonii",FALSE,"Mimosa hypoglauca var. dawsonii"
"663",818,"Mimosa hypoglauca var. hypoglauca",FALSE,"Mimosa hypoglauca var. hypoglauca"
"664",819,"Mimosa hypoglauca var. syncollandra",FALSE,"Mimosa hypoglauca var. syncollandra"
"665",822,"Mimosa hystricina",FALSE,"Mimosa hystricina"
"666",823,"Mimosa hystricosa",FALSE,"Mimosa hystricosa"
"667",824,"Mimosa ikondensis",FALSE,"Mimosa ikondensis"
"668",825,"Mimosa imbricata var. multijuga",FALSE,"Mimosa imbricata var. multijuga"
"669",826,"Mimosa imbricata",FALSE,"Mimosa imbricata"
"670",827,"Mimosa implexa",FALSE,"Mimosa implexa"
"671",829,"Mimosa incana",FALSE,"Mimosa incana"
"672",832,"Mimosa incarum",FALSE,"Mimosa incarum"
"673",833,"Mimosa incurialis",FALSE,"Mimosa incurialis"
"674",835,"Mimosa insidiosa var. insidiosa",FALSE,"Mimosa insidiosa var. insidiosa"
"675",836,"Mimosa insidiosa var. major",FALSE,"Mimosa insidiosa var. major"
"676",837,"Mimosa insidiosa",TRUE,"Mimosa insidiosa"
"677",837,"Mimosa insidiosa",TRUE,"Mimosa insidiosa"
"678",838,"Mimosa insidiosa var. insidiosa",FALSE,"Mimosa insidiosa var. insidiosa"
"679",840,"Mimosa insidiosoides",FALSE,"Mimosa insidiosoides"
"680",842,"Mimosa insignis",FALSE,"Mimosa insignis"
"681",843,"Mimosa interrupta",FALSE,"Mimosa interrupta"
"682",844,"Mimosa intricata",FALSE,"Mimosa intricata"
"683",845,"Mimosa invisa var. inermis",TRUE,"Mimosa invisa var. inermis"
"684",845,"Mimosa invisa var. inermis",TRUE,"Mimosa invisa var. inermis"
"685",847,"Mimosa invisa var. macrostachya",FALSE,"Mimosa invisa var. macrostachya"
"686",848,"Mimosa invisa",TRUE,"Mimosa invisa"
"687",848,"Mimosa invisa",TRUE,"Mimosa invisa"
"688",849,"Mimosa invisa var. spiciflora",FALSE,"Mimosa invisa var. spiciflora"
"689",850,"Mimosa invisa var. tovarensis",FALSE,"Mimosa invisa var. tovarensis"
"690",852,"Mimosa invisa var. macrostachya",FALSE,"Mimosa invisa var. macrostachya"
"691",855,"Mimosa involucrata",FALSE,"Mimosa involucrata"
"692",856,"Mimosa ionema",FALSE,"Mimosa ionema"
"693",857,"Mimosa iperoensis var. iperoensis",FALSE,"Mimosa iperoensis var. iperoensis"
"694",858,"Mimosa iperoensis",FALSE,"Mimosa iperoensis"
"695",859,"Mimosa iperoensis var. paradenia",FALSE,"Mimosa iperoensis var. paradenia"
"696",860,"Mimosa irrigua",FALSE,"Mimosa irrigua"
"697",861,"Mimosa irwinii",FALSE,"Mimosa irwinii"
"698",862,"Mimosa isthmensis",FALSE,"Mimosa isthmensis"
"699",864,"Mimosa itatiaiensis",FALSE,"Mimosa itatiaiensis"
"700",865,"Mimosa ixiamensis",FALSE,"Mimosa ixiamensis"
"701",866,"Mimosa jacobita",FALSE,"Mimosa jacobita"
"702",867,"Mimosa jaenensis",FALSE,"Mimosa jaenensis"
"703",869,"Mimosa josephina",FALSE,"Mimosa josephina"
"704",870,"Mimosa kalunga",FALSE,"Mimosa kalunga"
"705",871,"Mimosa kitrokala",FALSE,"Mimosa kitrokala"
"706",872,"Mimosa kuhnisteroides",FALSE,"Mimosa kuhnisteroides"
"707",874,"Mimosa lacerata",FALSE,"Mimosa lacerata"
"708",879,"Mimosa lactiflua",FALSE,"Mimosa lactiflua"
"709",880,"Mimosa laevigata",FALSE,"Mimosa laevigata"
"710",882,"Mimosa lamolina",FALSE,"Mimosa lamolina"
"711",884,"Mimosa lanata",FALSE,"Mimosa lanata"
"712",885,"Mimosa langlassei",FALSE,"Mimosa langlassei"
"713",886,"Mimosa laniceps",FALSE,"Mimosa laniceps"
"714",887,"Mimosa lanuginosa var. lanuginosa",FALSE,"Mimosa lanuginosa var. lanuginosa"
